alarm_id,alarm_start_time,alarm_end_time,alarm_category,alarm_name,alarm_limit,alarm_min_value,alarm_max_value,alarm_interval,alarm_values
1727832228,2024/10/2 9:23,2024/10/2 9:23,1,rmse,2,2.038740396,4.077860832,1.558775663,253-253-352-362-361-370-378-379-384-387-386-385-382-379-377-377-386-393-397-387-344-322-241-226-226-206-218-221-233-250-259-260-276-277-276-276-276-275-274-273-274-279-269-269-272-241-204-207-206-230-233-236-262-273-282-284-284-284-284-284-286-287-289-281-277-248-247-211-223-254-271-272-283-291-302-319-319-320-321-321-322-325-327-327-328-329-329-329-231-211-217-252-287-316-315-319-323-332-333-334-339-342-342-343-342-341-340-342-341-322-287-257-208-271-302-321-339-359-389-391-396-399-401-401-401-401-406-408-408-381-377-357-342-307-281-254-235-205-266-269-288-289-295-295-298-298-306-306-306-307-308-309-309-309-304-298-291-282-271-282-335-335-335-335-336-342-342-342-342-343-345-327-329-325-326-310-308-309-216-213
1727832397.214059,2024-10-02 09:26:37,2024-10-02 09:26:37,1,rmse,2.0,2.0630123615264893,4.9755659103393555,0.5400714874267578,299-299-450-451-451-451-487-489-489-489-488-498-495-491-489-491-492-492-494-494-492-422-256-257-257-256-209-209-209-232-270-273-264-244-239-242-240-241-236-231-240-249-259-264-266-257-244-245-245-220-303-310-312-312-327-327-334-336-335-335-334-356-360-377-376-390-389-388-411-399-304-300-302-302-309-315-396-398-397-399-400-362-362-362-357-350-351-355-347-362-359-359-357-360-334-323-209-206-208-211-230-227-225-221-222-236-265-261-255-232-244-250-257-408-412-412-414-416-416-415-405-406-407-406-406-400-388-384-386-384-382-382-375
1727832639.9005823,2024-10-02 09:30:39,2024-10-02 09:30:39,1,rmse,2.0,2.0321102142333984,2.1508941650390625,0.031128406524658203,203-203-207-207-213-215-215-212
1727832644.4063046,2024-10-02 09:30:44,2024-10-02 09:30:44,1,rmse,2.0,3.1574668884277344,3.366166114807129,0.06152153015136719,316-316-317-329-331-332-332-334-336-336-336-336-336-336-336-336-337-337-332-325-316
1727843099.8011963,2024-10-02 12:24:59,2024-10-02 12:25:00,1,rmse,2.0,2.018977403640747,2.4548182487487793,1.0528974533081055,210-210-236-236-241-242-244-244-243-243-243-243-244-244-244-245-245-245-223-202-205-212-213-214-217-223-224-224-224-224-224-225-225-225-224-206-203-205-205-205-204-204-204-204-205-209-210-211-211-204-208-212-218-218-218-218-219-215-215-215-215-214-212-211-211-212-202-202-209-209-208-210-208-210-215-215-215-215-212-214-213-214
1727844477.2036688,2024-10-02 12:47:57,2024-10-02 12:47:57,1,rmse,2.0,2.0177130699157715,5.1458635330200195,0.39870643615722656,202-202-206-207-229-231-233-233-234-235-236-233-230-215-216-216-274-391-470-470-468-467-484-487-490-489-497-501-511-514-512-515-512-513-498-502-452-357-212-214-223-224-208-207-205-202
1727844609.228917,2024-10-02 12:50:09,2024-10-02 12:50:09,1,rmse,2.0,3.3682565689086914,5.154905796051025,0.09485316276550293,354-354-355-357-358-359-398-511-510-510-513-513-512-513-512-512-515-515-489-484-456-373-370-371-371-369-337
1727845520.1639006,2024-10-02 13:05:20,2024-10-02 13:05:20,1,rmse,2.0,2.001307249069214,3.1630780696868896,0.5283772945404053,213-213-213-221-221-221-221-221-222-222-222-222-222-222-222-222-223-223-218-224-222-221-269-273-274-264-240-235-236-237-235-235-236-240-239-238-235-232-223-202-202-200-212-231-263-309-314-316-316-316-315-313-310-308-307-305-307-307-309-311-290-267-253-240-204
1727867516.409302,2024-10-02 19:11:56,2024-10-02 19:11:56,1,rmse,2.0,2.1913976669311523,5.359297275543213,0.12554478645324707,380-380-385-415-440-445-463-474-478-481-491-494-497-523-524-524-525-528-536-501-500-385-385-354-316-312-289-271-265-260-240-231-219
1727867518.8626742,2024-10-02 19:11:58,2024-10-02 19:11:58,1,rmse,2.0,3.7440273761749268,4.081557750701904,0.06348180770874023,374-374-391-392-392-395-397-399-400-407-408-408-404-404-406-406-406-402-398-396
1727867520.8360088,2024-10-02 19:12:00,2024-10-02 19:12:01,1,rmse,2.0,2.0023531913757324,4.079843044281006,1.0363881587982178,203-203-227-264-273-300-317-319-319-323-330-330-346-353-354-353-352-354-353-365-327-325-309-274-258-238-220-221-221-216-200-200-273-287-304-316-325-330-331-334-334-335-335-336-336-336-336-336-337-337-336-331-204-205-223-233-237-252-258-365-380-391-390-393-393-400-408-397-399-388-384-384-375-372-368-364-359-342-325-229-206
1727867626.388526,2024-10-02 19:13:46,2024-10-02 19:13:46,1,rmse,2.0,2.0808045864105225,5.462012767791748,0.20455503463745117,208-208-372-378-480-482-502-503-512-512-520-537-537-538-545-546-546-546-546-540-536-499-405-400-255-254-221-217-238-239-252-251-253-249-250-249-246-256-285-299-304-307-308-309-308-308-306-307-209-209
1727867898.7285194,2024-10-02 19:18:18,2024-10-02 19:18:18,1,rmse,2.0,2.4778671264648438,29.41061019897461,0.12893176078796387,248-[phone]-[phone]-[phone]-447-446-[phone]-[phone]-[phone]-[phone]-2920-2931-2941-2920-2896-2917-2922-2927-2915-2920-2673-2681-2660-2096-386-386
1727868437.0337243,2024-10-02 19:27:17,2024-10-02 19:27:17,1,rmse,2.0,2.00026273727417,4.10300350189209,0.12529516220092773,200-200-227-233-233-246-247-248-263-263-265-297-333-335-335-336-409-410-392-385-372-372-361-359-359-351-350-347-330-327-321-303-271-269-266-265
1727868438.3090076,2024-10-02 19:27:18,2024-10-02 19:27:18,1,rmse,2.0,2.194990634918213,3.504694700241089,0.11038613319396973,219-219-226-241-241-245-246-257-258-302-324-349-350-338-349-346-346-334-335-329-330-305-301-287-287-285-286-277-277-220
1727868496.209908,2024-10-02 19:28:16,2024-10-02 19:28:16,1,rmse,2.0,2.3777525424957275,2.8848228454589844,0.08661532402038574,238-238-238-250-252-251-251-252-254-254-277-285-286-288-288-288-287-276-277-272
1727868519.6613278,2024-10-02 19:28:39,2024-10-02 19:28:41,1,rmse,2.0,2.0014841556549072,3.425046920776367,1.3433547019958496,218-218-218-219-230-231-231-231-229-235-235-236-236-236-235-234-219-212-212-217-216-218-218-213-213-213-213-213-213-213-213-212-212-212-211-208-201-200-304-314-321-328-328-327-335-335-335-335-335-337-339-340-340-340-342-343-342-341-209-213-255-267-267-268-269-269-269-270-270-270-270-270-270-270-266-265-202
1727868523.284565,2024-10-02 19:28:43,2024-10-02 19:28:43,1,rmse,2.0,2.323674440383911,2.9487383365631104,0.06375384330749512,232-232-236-237-239-245-255-280-289-289-289-290-290-290-294-293-294-295-294-277-264
1727868554.8184814,2024-10-02 19:29:14,2024-10-02 19:29:14,1,rmse,2.0,2.4208614826202393,14.438379287719727,0.07979702949523926,242-242-[phone]-[phone]-[phone]-[phone]-1437-1436-1442-1438-1439-1437-1437-1437-1232-1234-320-302-289
1727869262.7295794,2024-10-02 19:41:02,2024-10-02 19:41:02,1,rmse,2.0,2.137171983718872,3.6124041080474854,0.1992664337158203,216-216-216-218-218-219-221-221-221-226-226-222-219-218-214-214-232-247-341-350-353-355-355-355-355-356-357-359-361-358-358-342-342-358-342-326-297-283
1727869446.4998548,2024-10-02 19:44:06,2024-10-02 19:44:06,1,rmse,2.0,2.038935661315918,2.1111748218536377,0.015599489212036133,204-204-204-205-205-211
1727869465.743371,2024-10-02 19:44:25,2024-10-02 19:44:25,1,rmse,2.0,2.241511106491089,3.569227457046509,0.07113003730773926,224-224-320-345-345-346-346-346-347-349-349-349-349-349-350-350-353-356-357-338-307-276
1727910125.1964405,2024-10-03 07:02:05,2024-10-03 07:02:05,1,rmse,2.0,2.1013827323913574,7.678256511688232,0.40351009368896484,210-210-419-681-694-730-736-736-761-767-765-764-764-766-763-760-768-768-747-756-749-751-684-432-416-324-277-277-237-228-217-355-365-424-424-423-433-450-456-461-462-461-462-461-461-462-464-466-465-454-455-311-301
1727910128.9501476,2024-10-03 07:02:08,2024-10-03 07:02:09,1,rmse,2.0,2.00787615776062,6.531696319580078,0.6000750064849854,407-407-524-552-582-605-611-628-634-649-649-651-652-652-652-653-653-653-653-653-653-499-317-298-265-232-222-212-243-284-285-285-306-331-336-344-343-343-343-368-373-376-376-372-340-340-332-323-294-260-261-261-234-201
1727911427.7234614,2024-10-03 07:23:47,2024-10-03 07:23:49,1,rmse,2.0,2.0018110275268555,3.6922478675842285,1.9527873992919922,200-200-218-224-224-227-229-232-246-245-277-286-303-320-326-330-335-338-330-303-283-282-271-265-266-265-263-263-248-247-290-329-331-350-363-365-365-366-366-369-368-368-369-368-367-367-364-364-365-322-239-228-228-228-229-231-233-237-237-240-240-242-242-228-228-226-226-212-212-212-234-245-258-265-283-285-285-285-287-285-286-286-285-284-284-283-281-271-269-240-215-223-231-226-222-219-219-219-218-218-217-216-216-216-216-203-228-229-229-230-232-236-236-241-238-235-235-236-235-236-233-233-230-216-285-298-313-313-342-343-344-344-345-346-346-346-346-336-335-336-336-336-330-271-202
1727914727.0946746,2024-10-03 08:18:47,2024-10-03 08:18:48,1,rmse,2.0,2.011404514312744,3.909353017807007,1.9001526832580566,205-205-210-238-237-254-255-257-255-254-243-243-241-242-242-244-244-244-245-223-277-302-309-314-324-324-325-326-326-322-320-320-321-320-321-321-301-300-300-205-206-215-215-217-219-223-224-225-226-226-227-222-214-202-201-211-212-221-221-222-222-208-207-206-204-202-210-273-307-308-308-309-321-321-321-320-320-319-320-321-315-306-302-296-296-255-230-214-234-318-334-336-339-350-350-352-352-353-353-353-353-353-342-341-336-304-303-282-257-221-223-235-238-239-250-250-252-253-253-252-253-255-254-244-241-235-228-228-205-209-257-273-381-384-386-386-386-387-388-389-389-389-391-391-386-386-385-353-346-326-272-267-201-234-322-329-328-328-329-328-329-328-331-331-331-330-331-327-328-286-286-273-272-241
1727916584.23369,2024-10-03 08:49:44,2024-10-03 08:49:44,1,rmse,2.0,2.079312562942505,2.7677061557769775,0.08225703239440918,208-208-208-224-225-235-250-255-256-256-259-265-264-273-276-275-274-277-276-264-263
1727916645.5103939,2024-10-03 08:50:45,2024-10-03 08:50:45,1,rmse,2.0,2.0303845405578613,2.9995405673980713,0.2331690788269043,292-292-295-298-299-298-299-298-298-298-298-299-300-299-299-298-299-300-253-236-235-222-222-227-228-228-229-229-230-230-231-233-203-203
1727916652.377566,2024-10-03 08:50:52,2024-10-03 08:50:52,1,rmse,2.0,13.473776817321777,13.676156044006348,0.06676840782165527,1350-1350-1350-1347-1351-1350-1352-1352-1353-1351-1354-1356-1358-1359-1360-1360-1362-1366-1363-1366-1368
1727916671.9534957,2024-10-03 08:51:11,2024-10-03 08:51:12,1,rmse,2.0,2.4396581649780273,5.934930324554443,0.10016918182373047,542-542-544-547-550-568-587-588-588-590-590-591-591-592-592-592-593-593-593-590-557-246-244-247-247
1727916818.4031494,2024-10-03 08:53:38,2024-10-03 08:53:38,1,rmse,2.0,2.0155041217803955,3.8951992988586426,0.18471002578735352,221-221-236-245-256-258-259-258-260-262-263-263-263-263-263-263-263-263-263-257-211-211-207-202-202-281-305-320-316-327-365-363-362-364-376-386-387-387-390-386-356-353-358-362-361-288-229-219-214-210
1727916848.2421064,2024-10-03 08:54:08,2024-10-03 08:54:08,1,rmse,2.0,2.0014638900756836,4.92865514755249,0.7515866756439209,213-213-216-242-295-322-323-344-352-427-431-431-451-492-492-493-470-460-462-463-444-440-434-408-390-390-374-374-366-257-238-239-218-201-215-200-203-203-201-212-246-246-245-245-243-242-241-234-208-207-220-220-219-217-228-230-217-211-243-246-220-218-218-218-218-216-216-216-215-215
1727964596.792383,2024-10-03 22:09:56,2024-10-03 22:09:59,1,rmse,2.0,2.0443451404571533,8.809797286987305,2.3989288806915283,252-252-253-279-279-279-279-283-308-307-323-331-347-348-310-309-312-317-317-317-342-304-306-284-285-286-287-282-249-250-235-227-306-357-376-376-390-396-408-409-413-413-412-412-412-411-413-404-405-404-373-365-286-215-209-210-211-210-210-223-226-233-234-234-236-237-237-238-226-226-226-223-206-458-605-629-630-637-638-641-641-641-654-659-661-668-672-672-673-682-658-652-649-518-301-269-268-260-258-254-254-249-264-572-587-628-625-651-677-698-719-744-753-770-777-778-777-780-786-786-792-792-757-545-511-409-394-382-366-348-324-283-266-277-303-308-489-489-505-535-543-549-547-546-545-543-543-542-543-545-548-550-550-493-476-475-238-239-222-788-793-816-830-830-831-846-859-860-868-871-871-871-873-875-880-879-881-868-862-426-420-377-342-341-333-303-266-262-225-530-530-542-711-708-716-715-726-744-747-748-746-756-766-767-776-775-775-779-780-593-591-584-289-283-280-277-269-242-241-213-204-218-236-236-238-240-241-246-260-261-273-274-322-328-328-329-341-341-343-346-296-280-266-270-269-267-267-262-247-245-228-228-264-266-355-356-354-361-365-376-379-378-385-383-395-406-412-416-418-404-409-404-372-374-271-258-253-251-222-216-216-216-242-320-357-374-377-381-383-387-394-394-397-404-412-415-417-418-399-396-392-389-356-297-241-223-220-215-210-313-424-434-433-431-431-429-453-503-521-520-521-534-541-555-559-559-566-565-568-494-411-392-387-382-383-379-366-314-290-288-280-231-225-205-320-327-347-348-348-356-382-397-397-397-403-410-412-416-430-406-406-405-410-410-312-307-284-282-282-269-237-209-208-208-333-339-528-543-542-587-585-588-587-584-594-636-633-633-645-673-681-682-683-693-640-635-489-477-476-398-395-393-394-392-385-243-228-228-220
1727964612.7996786,2024-10-03 22:10:12,2024-10-03 22:10:13,1,rmse,2.0,2.000730514526367,4.862234592437744,0.5471634864807129,203-203-204-208-214-211-212-211-210-208-203-200-200-217-219-255-254-261-254-254-244-238-240-234-223-223-220-225-225-233-238-241-243-220-217-207-238-224-232-430-453-453-451-465-468-468-465-463-482-484-481-482-482-483-486-471-458-460-455-253-270-297-306-306-306-299-299-299-304-304-304-304-308-309-351-353-353-353-336-334-265-236-223-223-223-212-215-224-217-218-218-217-270-267-205-202-201-201-201-200-218-221-223-224-226-216-216-215-214-213
1727964614.8035214,2024-10-03 22:10:14,2024-10-03 22:10:15,1,rmse,2.0,2.271609306335449,9.61988639831543,0.30706334114074707,385-385-424-821-839-857-867-884-895-901-902-904-904-926-937-940-947-947-962-959-947-900-885-485-407-396-393-379-368-364-364-344-344-306-284-258-275-294-307-319-373-375-376-384-384-385-383-385-372-366-362-360-353-352-349-278-256-243-228-227
1727964694.0460756,2024-10-03 22:11:34,2024-10-03 22:11:36,1,rmse,2.0,2.01713228225708,5.667684555053711,2.8731348514556885,211-211-211-225-224-247-257-261-265-278-281-283-284-275-274-266-260-244-239-237-221-207-215-248-317-319-342-344-357-357-357-360-361-363-363-362-361-361-352-351-325-294-279-263-224-225-227-236-241-243-242-247-247-250-241-236-236-234-232-231-230-221-208-232-247-263-262-265-280-318-322-358-357-376-388-388-393-393-393-392-396-396-396-332-318-298-294-294-286-251-244-217-217-305-315-316-315-316-317-321-333-338-343-345-335-328-328-327-314-318-299-286-287-483-537-555-555-555-556-560-560-558-561-565-565-567-563-562-561-561-561-549-548-312-203-262-283-291-292-292-294-291-291-289-290-283-284-279-281-276-267-266-252-252-225-353-474-473-492-491-491-492-497-503-504-503-503-503-506-506-500-489-492-492-488-381-211-219-232-277-277-278-278-280-281-289-288-289-290-292-288-288-287-285-273-257-254-302-347-347-361-362-366-368-370-370-370-370-370-370-369-366-359-346-346-322-243-207-207-212-222-222-234-237-258-264-265-269-269-272-272-268-261-263-247-247-242-217-316-318-319-347-348-356-356-358-359-366-366-375-376-376-376-366-366-367-362-320-208-203-203-207-208-224-261-272-272-272-271-276-276-283-282-278-278-277-263-262-244-241-202
1727964732.9047828,2024-10-03 22:12:12,2024-10-03 22:12:14,1,rmse,2.0,2.0649702548980713,2.617783546447754,1.6741995811462402,234-234-238-238-249-248-245-240-240-240-239-239-239-241-242-243-222-221-233-261-262-262-261-258-258-258-258-259-259-258-258-254-228-209-209-207-207-209-210-212-217-217-217-219-221-221-219-220-220-220-221-227-230-238-239-246-248-248-248-248-246-246-246-244-244-244-244-244-210-219-224-230-232-233-234-236-236-236-236-236-237-238-238-237-233-206
1727964804.6457057,2024-10-03 22:13:24,2024-10-03 22:13:25,1,rmse,2.0,2.0101003646850586,4.872379779815674,1.2143018245697021,201-201-205-206-208-209-211-211-210-205-202-203-201-229-232-227-208-217-230-227-230-236-240-240-236-236-236-234-235-232-232-230-228-230-238-244-270-274-276-288-323-329-334-335-340-337-338-356-384-416-448-447-443-445-438-441-430-429-438-437-428-430-430-431-425-419-414-405-390-353-296-297-273-237-230-227-228-229-212-224-207-208-220-240-269-274-274-277-277-277-276-280-279-267-248-247-247-247-240-239-233-221-208-250-286-328-332-349-360-412-412-415-424-426-424-443-464-465-469-487-483-484-486-453-452-406-393-391-392-353-353-353-343-342-344-313-270-270-264-222-217-222-209-205
1727964810.8679104,2024-10-03 22:13:30,2024-10-03 22:13:31,1,rmse,2.0,2.028453826904297,5.053238391876221,0.49516749382019043,279-279-280-298-306-341-344-343-344-351-349-357-356-357-358-360-358-359-323-327-323-253-250-231-219-216-232-267-268-267-266-267-288-287-302-305-306-305-304-303-304-305-306-303-286-225-212-408-411-422-425-428-429-427-455-482-486-485-484-483-486-490-491-492-494-498-505-291-279-237-238-203-203
1727964832.162747,2024-10-03 22:13:52,2024-10-03 22:13:53,1,rmse,2.0,2.0121164321899414,22.25237274169922,0.8935885429382324,220-220-280-281-287-297-305-310-331-335-336-336-335-335-336-354-355-362-359-373-379-336-293-293-290-282-272-262-241-232-232-228-227-219-[phone]-[phone]-[phone]-290-290-[phone]-2021-2021-[phone]-[phone]-2126-2122-2133-2141-2225-2222-2219-2211-2203-2188-2170-1112-1105-1128-1100-1059-897-905-893-860-834-869-848-834-602-597-597-596-597-587-576-541-536-415-393-373-385-300-303-304-304-356-535-725-759-761-770-774-775-775-786-782-787-788-788-769-756-746-740-732-729-721-643-417-298-269-269-278-288-298-480-751-780-775-780-[phone]-[phone]-[phone]-718-717-[phone]-[phone]-[phone]-[phone]-1143-1144-1113-1127-1114-1132-1126-1151-1155-[phone]-[phone]-[phone]-598-580-[phone]-[phone]-[phone]-[phone]-1506-1486-1419-1347-1214-1266-1323-1366-1454-1368-1376-1401-1438-1366-1150-1144-1133-1075-1019-1003-994-894-734-484-426-431-439-426-434-453-471-496-525-547-559-571-564-540-503-433-333-260-207-203-206-205-201
1727964834.1703575,2024-10-03 22:13:54,2024-10-03 22:13:55,1,rmse,2.0,2.0122501850128174,34.247901916503906,1.2346222400665283,2170-2170-2191-2194-2974-3271-3322-3341-3425-3392-3360-3340-3333-3292-3298-3319-3308-3307-3309-3332-3362-2928-2929-2936-2269-1767-1579-1576-1102-1058-1045-1050-2366-2367-2365-2362-2363-2378-2401-2384-2370-2365-2380-2363-2352-2358-2354-2344-2345-2340-2343-2344-714-705-706-702-618-214-374-384-399-407-409-408-407-407-412-412-412-412-413-413-413-413-413-413-413-413-214-219-251-298-304-304-319-324-324-323-326-325-326-329-328-328-329-329-329-329-258-256-221-201-247-261-285-310-310-314-315-314-314-314-314-314-315-315-315-315-274-276-268-202-221-222-237-249-249-249-249-250-251-251-252-252-252-252-252-252-247-247-236-209-246-339-372-372-390-389-388-387-385-393-400-401-406-405-397-395-393-384-362-330-249-238-238-250-256-265-313-313-314-314-314-320-320-320-322-323-323-324-324-297-224-224-208
1727965053.374246,2024-10-03 22:17:33,2024-10-03 22:17:34,1,rmse,2.0,2.0017340183258057,3.8020405769348145,1.51300048828125,249-249-291-317-319-363-376-376-377-377-378-378-378-380-380-380-376-365-363-360-333-270-200-206-206-206-203-203-201-201-249-249-259-263-278-279-279-279-279-282-282-282-274-248-233-225-224-209-207-206
1727965065.8537402,2024-10-03 22:17:45,2024-10-03 22:17:45,1,rmse,2.0,2.150947332382202,2.3686444759368896,0.0631401538848877,215-215-224-224-224-225-230-231-232-233-236-237-237-230-228-226
